1392784979
2014-02-19 04:42:59
starting: /usr/bin/qemu-kvm -m 1024 -net user -net nic,model=virtio,macaddr=52:54:00:12:34:56 -serial file:serial0 -soundhw ac97 -global isa-fdc.driveA= -vga std -drive file=raid/l1,cache=unsafe,if=none,id=hd1 -device virtio-blk,drive=hd1 -drive file=raid/l2,cache=unsafe,if=none,id=hd2 -device virtio-blk,drive=hd2 -cdrom /var/lib/openqa/factory/iso/openSUSE-Factory-DVD-x86_64-Build0048-Media.iso -boot once=d,menu=on,splash-time=5000 -usb -usbdevice tablet -smp 1 -enable-kvm -vnc :96 -qmp unix:qmp_socket,server,nowait -monitor unix:hmp_socket,server,nowait -S -monitor telnet:127.0.0.1:20063,server,nowait
started mgmt loop with thread id 1
unregister LXDE-lxde
unregister firefox-131RC1-lxde
unregister desktop_mainmenu-lxde
unregister inst-overview-lxde
unregister consoletest_finish-lxde
unregister inst-overview-lxde-131M1
unregister textinfo-lxde
unregister killxscreensaver-lxde
unregister tracker_search_in_nautilus-3
unregister firefox_printpdf_evince
unregister firefox_openfile
unregister firefox_search-opensuse-build0041
unregister firefox_bookmarks-edit03
unregister pidgin_msn-2
unregister test-eog-1-131RC2
unregister tracker_open_apps-2
unregister inst-welcome-gnomelive
unregister gnome-selected-131M1
unregister firefox_help-trouble
unregister firefox_page-msn
unregister rebootnow-gnomelive
unregister pidgin_googletalk-1
unregister firefox_openfile-build0041
unregister gnome_terminal
unregister firefox_page-ftpnvidia-build0041
unregister firefox_sidebar-bookmark
unregister pidgin_aim-4
unregister tracker_starts-1
unregister prep_pidgin_install-1
unregister firefox_download-wheretosave-1379923202
unregister firefox_bookmarks-delete
unregister firefox_page-popupunblock
unregister firefox_url-novell-1
unregister pidgin_googletalk-3
unregister firefox_page-youtube
unregister test-gedit-1-131RC2
unregister firefox-open-build0652
unregister test-ooffice-2-131RC2
unregister tracker_by_command-2
unregister firefox_printing-paragraph1_1
unregister startinstall-gnomelive
unregister partitioning_cryptlvm-131RC2-gnome
unregister firefox_mhtml-3
unregister reboot-after-installation-gnome
unregister inst-video-typed-gnomelive-grub2-132SC
unregister firefox_tab-5
unregister firefox_audio-gnome
unregister inst-packageinstallationstarted-gnomelive
unregister firefox_menu-submenu1
unregister firefox_restart-addons-disable-build0041
