1392720945
2014-02-18 10:55:45
starting: /usr/bin/qemu-kvm -m 1024 -net user -net nic,model=virtio,macaddr=52:54:00:12:34:56 -serial file:serial0 -soundhw ac97 -global isa-fdc.driveA= -vga cirrus -drive file=raid/l1,cache=unsafe,if=none,id=hd1 -device virtio-blk,drive=hd1 -drive file=raid/l2,cache=unsafe,if=none,id=hd2 -device virtio-blk,drive=hd2 -cdrom /var/lib/openqa/factory/iso/openSUSE-13.1-DVD-i586-Build0091-Media.iso -boot once=d,menu=on,splash-time=5000 -cpu qemu32 -usb -usbdevice tablet -smp 1 -enable-kvm -vnc :91 -qmp unix:qmp_socket,server,nowait -monitor unix:hmp_socket,server,nowait -S -monitor telnet:127.0.0.1:20013,server,nowait
started mgmt loop with thread id 1
unregister firefox-131RC1-lxde
unregister LXDE-lxde
unregister consoletest_finish-lxde
unregister inst-overview-lxde-131M1
unregister textinfo-lxde
unregister killxscreensaver-lxde
unregister inst-overview-lxde
unregister desktop_mainmenu-lxde
unregister firefox_bookmarks-surf
unregister firefox_tab-5
unregister pidgin_googletalk-2
unregister screenlock-gnome-live-131m4
unregister firefox_pref-content-popup
unregister firefox_printpdf_evince-build0041
unregister firefox_page-popupunblock
unregister firefox_printpdf_evince
unregister firefox-open
unregister screenlock-gnome-131RC1
unregister firefox_page-opensuse
unregister firefox_mhtml-2
unregister firefox_help-about
unregister firefox_page-ftpnvidia
unregister tracker_open_apps-2
unregister firefox_remember_passwd-vgastd
unregister firefox_audio-gnome
unregister test-ooffice-1-131RC2-gnome
unregister test-desktop_mainmenu-1-131RC2-gnome
unregister firefox_pageinfo-build0041
unregister reboot-after-installation-gnome-131B1
unregister firefox_help-trouble-build0041
unregister firefox_history-empty
unregister firefox_history-ftpnovell-build0041
unregister inst-overview-gnome-text
unregister firefox_tab-1
unregister firefox_page-amazon
unregister firefox_addexcept
unregister GNOME-131RC1
unregister firefox_page-google-build0041
unregister test-gimp-1-131RC2-gnome
unregister firefox_page-ftpnovell-build0041
unregister firefox_addons-safemode-build0041
unregister pidgin_msn-3
unregister tracker_starts-1
unregister firefox_page-ebay
unregister pidgin_aim-2
unregister createpartsetup-gnome-10G
unregister firefox_url-googlemaps-1
unregister firefox_url-novell-2
unregister firefox_loadie7
unregister firefox_help-about-build0041
unregister firefox_history-souceforge-build0041
unregister firefox_history-ftpnovell
unregister test-ooffice-2-131RC2
unregister partitioning_cryptlvm-131RC2-gnome
unregister firefox_know-rights
unregister firefox_safemode-build0041
unregister firefox_bookmarks-edit03
unregister firefox_addon-unmht-build0041
unregister firefox_help-forgery
unregister pidgin_aim-3
unregister firefox_contentmenu-arrow
unregister firefox_remember_passwd
unregister ooffice-1-gnome-131RC2
unregister inst-userinfostyped-gnomelive
unregister firefox_print
unregister firefox_page-baidu
unregister firefox_page-gmail3
unregister firefox_http207
unregister firefox_menu-submenu1
unregister boot-grub-opensuse-13.1
unregister firefox_autocomplete-testpage_filled
unregister yast2_users-gnome-131RC2
unregister startinstall-gnomelive-131M1
unregister inst-encrypt-password-prompt-gnomelive-131B1
unregister firefox_sendlink-2
unregister firefox_bookmarks-delete
unregister gnome-selected-131M1
unregister firefox_printing_images-small_jpg
unregister pidgin_msn-2
unregister firefox_search-opensuse
unregister firefox_sidebar-history
unregister firefox_page-slashdot
unregister inst-timezone-gnomelive
unregister 131beta1-btrfs-popup-GNOME
unregister firefox_autocomplete-1
unregister pidgin-showoff
unregister firefox_http207-build0041
unregister tracker_search_in_nautilus-4
unregister firefox_sendlink-1
unregister firefox_bookmarks-add01
unregister rootpwdisabled-gnome
unregister firefox_page-qqmail
unregister firefox_passwd-required-build0041
unregister Gnomecutfile-1380010384
unregister test-thunderbird-1-131RC2-gnome
unregister firefox_printing-paragraph1_0
