1392725754
2014-02-18 12:15:54
starting: /usr/bin/qemu-kvm -m 1024 -net user -net nic,model=virtio,macaddr=52:54:00:12:34:56 -serial file:serial0 -soundhw ac97 -global isa-fdc.driveA= -vga cirrus -drive file=raid/l1,cache=unsafe,if=none,id=hd1 -device virtio-blk,drive=hd1 -drive file=raid/l2,cache=unsafe,if=none,id=hd2 -device virtio-blk,drive=hd2 -cdrom /var/lib/openqa/factory/iso/openSUSE-13.1-DVD-i586-Build0091-Media.iso -boot once=d,menu=on,splash-time=5000 -cpu qemu32 -usb -usbdevice tablet -smp 1 -enable-kvm -vnc :91 -qmp unix:qmp_socket,server,nowait -monitor unix:hmp_socket,server,nowait -S -monitor telnet:127.0.0.1:20013,server,nowait
started mgmt loop with thread id 1
unregister firefox-131RC1-lxde
unregister LXDE-lxde
unregister consoletest_finish-lxde
unregister inst-overview-lxde-131M1
unregister textinfo-lxde
unregister killxscreensaver-lxde
unregister inst-overview-lxde
unregister desktop_mainmenu-lxde
unregister test-kate-2-131B1
unregister yast2_users-kde-131B1
unregister dolphin-131B1
unregister desktop-at-first-boot-kde-12.1-13.1-upgrade-2
unregister desktop-at-first-boot-kde
unregister installation-settings1
unregister oomath-prompt-131B1
unregister inst-overview-kdelive-131M4-WRONG_ORDER_BUG
unregister select-for-update1
unregister package-conflict1
unregister reboot_after_install-131M4
unregister test-gimp-1-131B1
unregister partitioning_splitusr-1370255397
unregister khelpcenter-1370336304
unregister reboot_after_install-131RC1-live
unregister desktop-at-first-boot-kde-13M1-2
unregister test-reboot_kde-1
unregister ooffice-prompt-131B1
unregister test-gnucash-2-131RC2-kde
unregister test-kontact-1
unregister desktop-at-first-boot-kde-131M2-1378204360
unregister kde-imagesused-131M1
unregister firefox-131B1-kde
unregister systemsettings-131B1
unregister ooffice-2-131B1
unregister kontact-window-131RC2-live
unregister shutdown_kde-131B1
unregister kde-imagesused-1365010125
unregister reboot_after_install-12.1-13.1-upgrade
unregister kontact-window-131RC2
unregister test-desktop_mainmenu-1
unregister ooffice-1-kde-131RC2
unregister test-oocalc-3-131RC2-kde
unregister desktop-at-first-boot-kde-13M1
unregister khelpcenter-131B1
unregister ooffice-1-kde-131B1
unregister test-upgrade_select-11
unregister remove-repository1
unregister inst-overview-kdelive-131M1
unregister inkscape-1-131RC2-kde
unregister inst-overview-kde
unregister test-amarok-1-131RC2
unregister textinfo-kde-12.1-13.1-upgrade
unregister inst-overview-kdelive
unregister reboot_after_install-1
unregister desktop-at-first-boot-kde-131M3
unregister test-amarok-2-131RC2
unregister oomath-prompt-131RC2-kde
unregister inst-overview-kde-text-13M1
unregister package-resolve-conflict1
unregister kate-3-131B1
unregister firefox-3-kde
unregister inst-overview-secureboot-131M1
unregister rebootnow-kdelive
unregister inst-overview1
unregister test-kate-1
unregister apper-refresh-popup-bnc834165
unregister inst-overview-kde-text-grub2-13M1
unregister automatic-changes
unregister textinfo-kde-131B1
unregister inst-overview-kde-131M1
unregister bootloader-secureboot-enabled-131M1
unregister desktop-at-first-boot-kde-131M1
unregister test-gnucash-1-131RC2-kde
unregister desktop-at-first-boot-kde-12.1-13.1-upgrade
unregister desktop-at-first-boot-kde-131M2
unregister rebootnow-kdelive-131M1
unregister inst-bootmenu-kdelive
unregister desktop-at-first-boot-kde-131M3-slightly-broken
unregister desktop-at-first-boot-kde-131M2-1378204332
unregister createpartsetup-larger-disk
unregister firefox-131RC2-kde
unregister firefox_bookmarks-surf
unregister firefox_tab-5
unregister pidgin_googletalk-2
unregister screenlock-gnome-live-131m4
unregister firefox_pref-content-popup
unregister firefox_printpdf_evince-build0041
unregister firefox_page-popupunblock
unregister firefox_printpdf_evince
unregister firefox-open
unregister screenlock-gnome-131RC1
unregister firefox_page-opensuse
